iter	Passed	Remaining
216	330	431
217	332	430
218	334	428
219	335	427
220	336	425
221	338	423
222	339	421
223	340	420
224	342	418
225	343	416
226	345	416
227	347	414
228	348	412
229	350	410
230	351	409
231	352	407
232	353	405
233	355	403
234	356	402
235	358	400
236	359	398
237	362	398
238	363	397
239	365	395
240	366	393
241	367	391
242	368	390
243	370	388
244	371	386
245	372	385
246	374	383
247	376	382
248	377	381
249	379	379
250	380	377
251	381	375
252	383	374
253	384	372
254	386	370
255	387	369
256	388	367
257	391	367
258	394	367
259	397	367
260	400	366
261	401	364
262	402	363
263	404	361
264	405	359
265	409	359
266	410	358
267	411	356
268	413	354
269	414	352
270	415	351
271	417	349
272	418	347
273	419	346
274	422	345
275	423	343
276	424	342
277	426	340
278	427	338
279	428	336
280	430	335
281	431	333
282	432	331
283	434	330
284	435	328
285	437	327
286	438	325
287	440	323
288	441	322
289	442	320
290	444	318
291	445	317
292	446	315
293	448	314
294	449	312
295	451	310
296	453	309
297	454	308
298	455	306
299	457	304
300	458	303
301	459	301
302	461	299
303	462	298
304	463	296
305	465	294
306	468	294
307	469	292
308	470	290
309	472	289
310	473	287
311	474	286
312	476	284
313	477	282
314	478	281
315	480	279
316	481	278
317	484	277
318	485	275
319	487	274
320	488	272
321	489	270
322	491	269
323	492	267
324	493	265
325	495	264
326	496	262
327	498	261
328	500	260
329	501	258
330	502	256
331	504	255
332	505	253
333	506	251
334	508	250
335	509	248
336	510	247
337	513	246
338	515	244
339	516	243
340	517	241
341	519	239
342	520	238
343	521	236
344	523	235
345	524	233
346	525	231
347	528	230
348	529	229
349	531	227
350	532	226
351	533	224
352	535	222
353	536	221
354	537	219
355	539	218
356	540	216
357	542	215
358	544	213
359	545	212
360	546	210
361	548	208
362	549	207
363	550	205
364	552	204
365	553	202
366	554	201
367	556	199
368	558	198
369	559	196
370	561	195
371	562	193
372	563	191
373	565	190
374	566	188
375	567	187
376	569	185
377	570	184
378	572	182
379	574	181
380	575	179
381	577	178
382	578	176
383	579	175
384	581	173
385	582	172
386	583	170
387	585	168
388	586	167
389	589	166
390	590	164
391	591	163
392	593	161
393	594	159
394	595	158
395	597	156
396	598	155
397	599	153
398	601	152
399	602	150
400	604	149
401	605	147
402	607	146
403	608	144
404	609	143
405	611	141
406	612	139
407	613	138
408	614	136
409	616	135
410	618	134
411	620	132
412	621	130
413	622	129
414	624	127
415	625	126
416	626	124
417	628	123
418	629	121
419	630	120
420	632	118
421	635	117
422	636	115
423	637	114
424	639	112
425	640	111
426	641	109
427	643	108
428	644	106
429	645	105
430	646	103
431	647	101
432	648	100
433	650	98
434	651	97
435	653	95
436	654	94
437	656	92
438	657	91
439	658	89
440	659	88
441	661	86
442	662	85
443	664	83
444	666	82
445	667	80
446	668	79
447	670	77
448	671	76
449	673	74
450	674	73
451	675	71
452	676	70
453	679	68
454	681	67
455	682	65
456	683	64
457	685	62
458	686	61
459	687	59
460	689	58
461	689	56
462	691	55
463	692	53
464	694	52
465	696	50
466	697	49
467	698	47
468	700	46
469	701	44
470	702	43
471	704	41
472	705	40
473	706	38
474	708	37
475	710	35
476	711	34
477	712	32
478	714	31
479	715	29
480	716	28
481	718	26
482	719	25
483	721	23
484	722	22
485	723	20
486	725	19
487	727	17
488	728	16
489	729	14
490	731	13
491	732	11
492	733	10
493	735	8
494	736	7
495	737	5
496	741	4
497	742	2
498	744	1
499	745	0
